   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.1300000e+02   3.5543960e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.8500000e+02   3.5559966e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.1360000e+03   3.5516066e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.9800000e+02   3.5597586e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.8900000e+02   3.5672790e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.3900000e+02   3.5526176e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.0530000e+03   3.5523537e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.7200000e+02   3.5665370e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.1580000e+03   3.5504070e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   7.1500000e+02   3.5535797e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.3700000e+02   3.5202895e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.2280000e+03   3.5519782e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.0160000e+03   3.5518665e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.4700000e+02   3.5435845e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.4200000e+02   3.5537629e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.6000000e+02   3.5368215e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.7400000e+02   3.5468681e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.4100000e+02   3.5552119e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.1900000e+02   3.5762834e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.1600000e+02   3.5554187e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.1970000e+03   3.5517332e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.1460000e+03   3.5543666e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.5800000e+02   3.5555826e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.2170000e+03   3.5525035e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.6900000e+02   3.5340837e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.3900000e+02   3.5387788e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.0730000e+03   3.5521503e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.8500000e+02   3.5513319e+01
