   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.2940000e+03   7.0431463e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   5.2200000e+02   7.0565130e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   5.9600000e+02   7.0295711e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   3.6650000e+03   7.0698844e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.9500000e+02   7.0537946e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   7.2500000e+02   7.0666029e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   3.5500000e+02   7.0173686e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.4650000e+03   7.0730610e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.4790000e+03   7.0423363e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   2.2350000e+03   7.0476231e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   3.0200000e+02   7.0887032e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   3.5500000e+02   7.0272391e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   7.4400000e+02   7.0612160e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   2.3700000e+02   7.0461359e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   9.4100000e+02   7.0719134e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   5.1200000e+02   7.0394719e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.0130000e+03   7.0399143e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   1.0110000e+03   7.0522088e+01
   0.0000000e+00   4.1000000e+01   2.5900000e+02   0.0000000e+00   8.6333333e-01   9.1500000e+02   7.0437772e+01
