   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.6500000e+02   3.5338074e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.2500000e+02   3.5452915e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.0900000e+03   3.5584367e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.3100000e+02   3.5549086e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.7800000e+02   3.5456157e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.5000000e+02   3.5440671e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.8600000e+02   3.5319248e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.3200000e+02   3.5247488e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.2400000e+02   3.5765809e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.2700000e+02   3.5443653e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.9800000e+02   3.5130041e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.9300000e+02   3.5447694e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.0000000e+02   3.5391180e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.7200000e+02   3.5465688e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   6.6200000e+02   3.5568627e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.1200000e+02   3.5429580e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.1900000e+02   3.5358727e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.9000000e+02   3.5457917e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.4300000e+02   3.5597167e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   3.2800000e+02   3.5514771e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.6400000e+02   3.5423057e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   5.6600000e+02   3.5411303e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   4.2200000e+02   3.5321013e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.3800000e+02   3.5405324e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   1.0510000e+03   3.5308776e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   6.3900000e+02   3.5528139e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   6.1500000e+02   3.5328106e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.2800000e+02   3.5343181e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   7.0600000e+02   3.5423194e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   2.1900000e+02   3.5562316e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   8.8600000e+02   3.5404229e+01
   0.0000000e+00   1.9000000e+01   2.8100000e+02   0.0000000e+00   9.3666667e-01   9.9400000e+02   3.5595680e+01
